,year,maincat,subcat,value
0,2010,Bread,Ordinary White Bread (Per 400 Gram),1.4
1,2010,Bread,Vitamin Enriched Bread (Per 400 Gram),1.63
2,2010,Bread,Wholemeal Bread (Per 400 Gram),
3,2010,Fish & Seafood,Cod Fish (Per Kilogram),39.79
4,2010,Fish & Seafood,Flowery Grouper (Per Kilogram),13.09
5,2010,Fish & Seafood,Gold Banded Scad (Kuning) (Per Kilogram),5.71
6,2010,Fish & Seafood,Golden Snapper (Per Kilogram),15.43
7,2010,Fish & Seafood,Medium Prawns (Per Kilogram),15.98
8,2010,Fish & Seafood,Salmon (Per Kilogram),25.1
9,2010,Fish & Seafood,Sea Bass (Per Kilogram),10.67
10,2010,Fish & Seafood,Sea Bream (Ang Ko Li) (Per Kilogram),7.22
11,2010,Fish & Seafood,Small Prawns (Per Kilogram),10.02
12,2010,Fish & Seafood,Spanish Mackerel (Batang) (Per Kilogram),10.15
13,2010,Fish & Seafood,Squids (Per Kilogram),9.81
14,2010,Fish & Seafood,Threadfin (Kurau) (Per Kilogram),42.77
15,2010,Fish & Seafood,White Pomfret (Per Kilogram),21.85
16,2010,Fruits,Apple (Each),0.37
17,2010,Fruits,Bananas (Per Kilogram),1.51
18,2010,Fruits,Grapes (Per Kilogram),7.68
19,2010,Fruits,Orange (Each),0.34
20,2010,Fruits,Papaya (Per Kilogram),1.55
21,2010,Fruits,Pear (Each),0.88
22,2010,Fruits,Watermelon (Per Kilogram),1.16
23,2010,Hawker Food,Chicken Nasi Briyani (Per Plate),
24,2010,Hawker Food,Chicken Rice (Per Plate),
25,2010,Hawker Food,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),
26,2010,Hawker Food,Fishball Noodle (Per Bowl),
27,2010,Hawker Food,Fried Carrot Cake (Per Plate),
28,2010,Hawker Food,Ice Kachang (Per Bowl),
29,2010,Hawker Food,Mee Rebus (Per Bowl),
30,2010,Hawker Food,Roti Prata (Plain) (Per Piece),
31,2010,Meat,"Beef, Chilled (Per Kilogram)",
32,2010,Meat,"Chicken Wing, Chilled (Per Kilogram)",
33,2010,Meat,"Duck, Chilled (Per Kilogram)",6.59
34,2010,Meat,"Lean Pork, Chilled (Per Kilogram)",12.66
35,2010,Meat,"Lean Pork, Frozen (Per 500 Gram)",
36,2010,Meat,"Mutton, Chilled (Per Kilogram)",15.12
37,2010,Meat,"Pork Rib Bones, Chilled (Per Kilogram)",15.84
38,2010,Meat,"Pork Rib Bones, Frozen (Per 500 Gram)",
39,2010,Meat,"Streaky Pork, Chilled (Per Kilogram)",13.62
40,2010,Meat,"Whole Chicken, Chilled (Per Kilogram)",5.54
41,2010,"Milk, Cheese & Eggs",Cheese (Per 12 Slices),4.76
42,2010,"Milk, Cheese & Eggs",Fresh Milk (Per Litre),2.76
43,2010,"Milk, Cheese & Eggs",Hen Eggs (Per 10),1.85
44,2010,"Milk, Cheese & Eggs",Infant Milk Powder (Per 100 Gram),3.94
45,2010,Petrol,"Petrol, 92 Octane (Per Litre)",1.69
46,2010,Petrol,"Petrol, 95 Octane (Per Litre)",1.75
47,2010,Petrol,"Petrol, 98 Octane (Per Litre)",1.84
48,2010,Rice,Premium Thai Rice (Per 5 Kilogram),12.43
49,2010,Vegetables,Broccoli (Per Kilogram),6.83
50,2010,Vegetables,Cabbage (Per Kilogram),1.73
51,2010,Vegetables,Carrots (Per Kilogram),1.9
52,2010,Vegetables,Chinese Kale (Kailan) (Per Kilogram),4.02
53,2010,Vegetables,Potatoes (Per Kilogram),1.59
54,2010,Vegetables,Small Mustard (Chye Sim) (Per Kilogram),2.81
55,2010,Vegetables,Spinach (Bayam) (Per Kilogram),2.64
56,2010,Vegetables,Tomatoes (Per Kilogram),2.03
57,2011,Bread,Ordinary White Bread (Per 400 Gram),1.45
58,2011,Bread,Vitamin Enriched Bread (Per 400 Gram),1.6
59,2011,Bread,Wholemeal Bread (Per 400 Gram),
60,2011,Fish & Seafood,Cod Fish (Per Kilogram),46.3
61,2011,Fish & Seafood,Flowery Grouper (Per Kilogram),14.28
62,2011,Fish & Seafood,Gold Banded Scad (Kuning) (Per Kilogram),6.11
63,2011,Fish & Seafood,Golden Snapper (Per Kilogram),16.74
64,2011,Fish & Seafood,Medium Prawns (Per Kilogram),16.91
65,2011,Fish & Seafood,Salmon (Per Kilogram),26.17
66,2011,Fish & Seafood,Sea Bass (Per Kilogram),12.15
67,2011,Fish & Seafood,Sea Bream (Ang Ko Li) (Per Kilogram),7.56
68,2011,Fish & Seafood,Small Prawns (Per Kilogram),10.47
69,2011,Fish & Seafood,Spanish Mackerel (Batang) (Per Kilogram),10.44
70,2011,Fish & Seafood,Squids (Per Kilogram),11.15
71,2011,Fish & Seafood,Threadfin (Kurau) (Per Kilogram),44.36
72,2011,Fish & Seafood,White Pomfret (Per Kilogram),24.28
73,2011,Fruits,Apple (Each),0.38
74,2011,Fruits,Bananas (Per Kilogram),1.56
75,2011,Fruits,Grapes (Per Kilogram),7.66
76,2011,Fruits,Orange (Each),0.34
77,2011,Fruits,Papaya (Per Kilogram),1.68
78,2011,Fruits,Pear (Each),0.92
79,2011,Fruits,Watermelon (Per Kilogram),1.31
80,2011,Hawker Food,Chicken Nasi Briyani (Per Plate),
81,2011,Hawker Food,Chicken Rice (Per Plate),
82,2011,Hawker Food,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),
83,2011,Hawker Food,Fishball Noodle (Per Bowl),
84,2011,Hawker Food,Fried Carrot Cake (Per Plate),
85,2011,Hawker Food,Ice Kachang (Per Bowl),
86,2011,Hawker Food,Mee Rebus (Per Bowl),
87,2011,Hawker Food,Roti Prata (Plain) (Per Piece),
88,2011,Meat,"Beef, Chilled (Per Kilogram)",
89,2011,Meat,"Chicken Wing, Chilled (Per Kilogram)",
90,2011,Meat,"Duck, Chilled (Per Kilogram)",6.78
91,2011,Meat,"Lean Pork, Chilled (Per Kilogram)",12.75
92,2011,Meat,"Lean Pork, Frozen (Per 500 Gram)",
93,2011,Meat,"Mutton, Chilled (Per Kilogram)",17.6
94,2011,Meat,"Pork Rib Bones, Chilled (Per Kilogram)",16.13
95,2011,Meat,"Pork Rib Bones, Frozen (Per 500 Gram)",
96,2011,Meat,"Streaky Pork, Chilled (Per Kilogram)",13.91
97,2011,Meat,"Whole Chicken, Chilled (Per Kilogram)",5.82
98,2011,"Milk, Cheese & Eggs",Cheese (Per 12 Slices),5.06
99,2011,"Milk, Cheese & Eggs",Fresh Milk (Per Litre),2.85
100,2011,"Milk, Cheese & Eggs",Hen Eggs (Per 10),1.98
101,2011,"Milk, Cheese & Eggs",Infant Milk Powder (Per 100 Gram),4.31
102,2011,Petrol,"Petrol, 92 Octane (Per Litre)",1.9
103,2011,Petrol,"Petrol, 95 Octane (Per Litre)",1.96
104,2011,Petrol,"Petrol, 98 Octane (Per Litre)",2.04
105,2011,Rice,Premium Thai Rice (Per 5 Kilogram),12.45
106,2011,Vegetables,Broccoli (Per Kilogram),6.8
107,2011,Vegetables,Cabbage (Per Kilogram),1.81
108,2011,Vegetables,Carrots (Per Kilogram),1.95
109,2011,Vegetables,Chinese Kale (Kailan) (Per Kilogram),4.11
110,2011,Vegetables,Potatoes (Per Kilogram),1.79
111,2011,Vegetables,Small Mustard (Chye Sim) (Per Kilogram),3.16
112,2011,Vegetables,Spinach (Bayam) (Per Kilogram),2.83
113,2011,Vegetables,Tomatoes (Per Kilogram),1.96
114,2012,Bread,Ordinary White Bread (Per 400 Gram),1.46
115,2012,Bread,Vitamin Enriched Bread (Per 400 Gram),1.6
116,2012,Bread,Wholemeal Bread (Per 400 Gram),
117,2012,Fish & Seafood,Cod Fish (Per Kilogram),48.85
118,2012,Fish & Seafood,Flowery Grouper (Per Kilogram),14.62
119,2012,Fish & Seafood,Gold Banded Scad (Kuning) (Per Kilogram),6.57
120,2012,Fish & Seafood,Golden Snapper (Per Kilogram),16.77
121,2012,Fish & Seafood,Medium Prawns (Per Kilogram),17.23
122,2012,Fish & Seafood,Salmon (Per Kilogram),25.41
123,2012,Fish & Seafood,Sea Bass (Per Kilogram),12.46
124,2012,Fish & Seafood,Sea Bream (Ang Ko Li) (Per Kilogram),8.27
125,2012,Fish & Seafood,Small Prawns (Per Kilogram),11.17
126,2012,Fish & Seafood,Spanish Mackerel (Batang) (Per Kilogram),10.97
127,2012,Fish & Seafood,Squids (Per Kilogram),11.32
128,2012,Fish & Seafood,Threadfin (Kurau) (Per Kilogram),44.8
129,2012,Fish & Seafood,White Pomfret (Per Kilogram),24.76
130,2012,Fruits,Apple (Each),0.4
131,2012,Fruits,Bananas (Per Kilogram),1.65
132,2012,Fruits,Grapes (Per Kilogram),7.88
133,2012,Fruits,Orange (Each),0.34
134,2012,Fruits,Papaya (Per Kilogram),1.79
135,2012,Fruits,Pear (Each),0.93
136,2012,Fruits,Watermelon (Per Kilogram),1.34
137,2012,Hawker Food,Chicken Nasi Briyani (Per Plate),
138,2012,Hawker Food,Chicken Rice (Per Plate),
139,2012,Hawker Food,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),
140,2012,Hawker Food,Fishball Noodle (Per Bowl),
141,2012,Hawker Food,Fried Carrot Cake (Per Plate),
142,2012,Hawker Food,Ice Kachang (Per Bowl),
143,2012,Hawker Food,Mee Rebus (Per Bowl),
144,2012,Hawker Food,Roti Prata (Plain) (Per Piece),
145,2012,Meat,"Beef, Chilled (Per Kilogram)",
146,2012,Meat,"Chicken Wing, Chilled (Per Kilogram)",
147,2012,Meat,"Duck, Chilled (Per Kilogram)",6.75
148,2012,Meat,"Lean Pork, Chilled (Per Kilogram)",13.07
149,2012,Meat,"Lean Pork, Frozen (Per 500 Gram)",
150,2012,Meat,"Mutton, Chilled (Per Kilogram)",17.79
151,2012,Meat,"Pork Rib Bones, Chilled (Per Kilogram)",16.48
152,2012,Meat,"Pork Rib Bones, Frozen (Per 500 Gram)",
153,2012,Meat,"Streaky Pork, Chilled (Per Kilogram)",14.4
154,2012,Meat,"Whole Chicken, Chilled (Per Kilogram)",5.87
155,2012,"Milk, Cheese & Eggs",Cheese (Per 12 Slices),5.07
156,2012,"Milk, Cheese & Eggs",Fresh Milk (Per Litre),2.88
157,2012,"Milk, Cheese & Eggs",Hen Eggs (Per 10),1.88
158,2012,"Milk, Cheese & Eggs",Infant Milk Powder (Per 100 Gram),4.48
159,2012,Petrol,"Petrol, 92 Octane (Per Litre)",1.95
160,2012,Petrol,"Petrol, 95 Octane (Per Litre)",2.0
161,2012,Petrol,"Petrol, 98 Octane (Per Litre)",2.13
162,2012,Rice,Premium Thai Rice (Per 5 Kilogram),12.67
163,2012,Vegetables,Broccoli (Per Kilogram),7.54
164,2012,Vegetables,Cabbage (Per Kilogram),1.91
165,2012,Vegetables,Carrots (Per Kilogram),1.96
166,2012,Vegetables,Chinese Kale (Kailan) (Per Kilogram),4.13
167,2012,Vegetables,Potatoes (Per Kilogram),1.71
168,2012,Vegetables,Small Mustard (Chye Sim) (Per Kilogram),2.97
169,2012,Vegetables,Spinach (Bayam) (Per Kilogram),2.79
170,2012,Vegetables,Tomatoes (Per Kilogram),2.0
171,2013,Bread,Ordinary White Bread (Per 400 Gram),1.49
172,2013,Bread,Vitamin Enriched Bread (Per 400 Gram),1.68
173,2013,Bread,Wholemeal Bread (Per 400 Gram),
174,2013,Fish & Seafood,Cod Fish (Per Kilogram),49.58
175,2013,Fish & Seafood,Flowery Grouper (Per Kilogram),14.63
176,2013,Fish & Seafood,Gold Banded Scad (Kuning) (Per Kilogram),6.57
177,2013,Fish & Seafood,Golden Snapper (Per Kilogram),17.71
178,2013,Fish & Seafood,Medium Prawns (Per Kilogram),17.88
179,2013,Fish & Seafood,Salmon (Per Kilogram),26.23
180,2013,Fish & Seafood,Sea Bass (Per Kilogram),12.29
181,2013,Fish & Seafood,Sea Bream (Ang Ko Li) (Per Kilogram),8.43
182,2013,Fish & Seafood,Small Prawns (Per Kilogram),11.69
183,2013,Fish & Seafood,Spanish Mackerel (Batang) (Per Kilogram),11.07
184,2013,Fish & Seafood,Squids (Per Kilogram),11.97
185,2013,Fish & Seafood,Threadfin (Kurau) (Per Kilogram),48.53
186,2013,Fish & Seafood,White Pomfret (Per Kilogram),24.7
187,2013,Fruits,Apple (Each),0.42
188,2013,Fruits,Bananas (Per Kilogram),1.81
189,2013,Fruits,Grapes (Per Kilogram),8.43
190,2013,Fruits,Orange (Each),0.36
191,2013,Fruits,Papaya (Per Kilogram),1.92
192,2013,Fruits,Pear (Each),0.95
193,2013,Fruits,Watermelon (Per Kilogram),1.46
194,2013,Hawker Food,Chicken Nasi Briyani (Per Plate),
195,2013,Hawker Food,Chicken Rice (Per Plate),
196,2013,Hawker Food,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),
197,2013,Hawker Food,Fishball Noodle (Per Bowl),
198,2013,Hawker Food,Fried Carrot Cake (Per Plate),
199,2013,Hawker Food,Ice Kachang (Per Bowl),
200,2013,Hawker Food,Mee Rebus (Per Bowl),
201,2013,Hawker Food,Roti Prata (Plain) (Per Piece),
202,2013,Meat,"Beef, Chilled (Per Kilogram)",
203,2013,Meat,"Chicken Wing, Chilled (Per Kilogram)",
204,2013,Meat,"Duck, Chilled (Per Kilogram)",6.87
205,2013,Meat,"Lean Pork, Chilled (Per Kilogram)",13.14
206,2013,Meat,"Lean Pork, Frozen (Per 500 Gram)",
207,2013,Meat,"Mutton, Chilled (Per Kilogram)",17.89
208,2013,Meat,"Pork Rib Bones, Chilled (Per Kilogram)",16.4
209,2013,Meat,"Pork Rib Bones, Frozen (Per 500 Gram)",
210,2013,Meat,"Streaky Pork, Chilled (Per Kilogram)",14.67
211,2013,Meat,"Whole Chicken, Chilled (Per Kilogram)",5.96
212,2013,"Milk, Cheese & Eggs",Cheese (Per 12 Slices),4.85
213,2013,"Milk, Cheese & Eggs",Fresh Milk (Per Litre),2.93
214,2013,"Milk, Cheese & Eggs",Hen Eggs (Per 10),1.94
215,2013,"Milk, Cheese & Eggs",Infant Milk Powder (Per 100 Gram),4.92
216,2013,Petrol,"Petrol, 92 Octane (Per Litre)",1.99
217,2013,Petrol,"Petrol, 95 Octane (Per Litre)",2.05
218,2013,Petrol,"Petrol, 98 Octane (Per Litre)",2.2
219,2013,Rice,Premium Thai Rice (Per 5 Kilogram),12.78
220,2013,Vegetables,Broccoli (Per Kilogram),7.38
221,2013,Vegetables,Cabbage (Per Kilogram),1.94
222,2013,Vegetables,Carrots (Per Kilogram),1.98
223,2013,Vegetables,Chinese Kale (Kailan) (Per Kilogram),4.31
224,2013,Vegetables,Potatoes (Per Kilogram),1.78
225,2013,Vegetables,Small Mustard (Chye Sim) (Per Kilogram),3.04
226,2013,Vegetables,Spinach (Bayam) (Per Kilogram),2.81
227,2013,Vegetables,Tomatoes (Per Kilogram),2.2
228,2014,Bread,Ordinary White Bread (Per 400 Gram),1.57
229,2014,Bread,Vitamin Enriched Bread (Per 400 Gram),1.88
230,2014,Bread,Wholemeal Bread (Per 400 Gram),2.04
231,2014,Fish & Seafood,Cod Fish (Per Kilogram),48.6
232,2014,Fish & Seafood,Flowery Grouper (Per Kilogram),13.79
233,2014,Fish & Seafood,Gold Banded Scad (Kuning) (Per Kilogram),6.77
234,2014,Fish & Seafood,Golden Snapper (Per Kilogram),18.04
235,2014,Fish & Seafood,Medium Prawns (Per Kilogram),18.69
236,2014,Fish & Seafood,Salmon (Per Kilogram),27.42
237,2014,Fish & Seafood,Sea Bass (Per Kilogram),12.35
238,2014,Fish & Seafood,Sea Bream (Ang Ko Li) (Per Kilogram),8.61
239,2014,Fish & Seafood,Small Prawns (Per Kilogram),12.92
240,2014,Fish & Seafood,Spanish Mackerel (Batang) (Per Kilogram),11.36
241,2014,Fish & Seafood,Squids (Per Kilogram),12.72
242,2014,Fish & Seafood,Threadfin (Kurau) (Per Kilogram),51.18
243,2014,Fish & Seafood,White Pomfret (Per Kilogram),25.02
244,2014,Fruits,Apple (Each),0.45
245,2014,Fruits,Bananas (Per Kilogram),2.12
246,2014,Fruits,Grapes (Per Kilogram),8.92
247,2014,Fruits,Orange (Each),0.35
248,2014,Fruits,Papaya (Per Kilogram),2.15
249,2014,Fruits,Pear (Each),0.97
250,2014,Fruits,Watermelon (Per Kilogram),1.65
251,2014,Hawker Food,Chicken Nasi Briyani (Per Plate),5.1
252,2014,Hawker Food,Chicken Rice (Per Plate),3.15
253,2014,Hawker Food,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.09
254,2014,Hawker Food,Fishball Noodle (Per Bowl),3.15
255,2014,Hawker Food,Fried Carrot Cake (Per Plate),2.79
256,2014,Hawker Food,Ice Kachang (Per Bowl),1.89
257,2014,Hawker Food,Mee Rebus (Per Bowl),2.99
258,2014,Hawker Food,Roti Prata (Plain) (Per Piece),0.96
259,2014,Meat,"Beef, Chilled (Per Kilogram)",22.65
260,2014,Meat,"Chicken Wing, Chilled (Per Kilogram)",7.87
261,2014,Meat,"Duck, Chilled (Per Kilogram)",6.83
262,2014,Meat,"Lean Pork, Chilled (Per Kilogram)",13.21
263,2014,Meat,"Lean Pork, Frozen (Per 500 Gram)",4.37
264,2014,Meat,"Mutton, Chilled (Per Kilogram)",17.79
265,2014,Meat,"Pork Rib Bones, Chilled (Per Kilogram)",16.44
266,2014,Meat,"Pork Rib Bones, Frozen (Per 500 Gram)",5.12
267,2014,Meat,"Streaky Pork, Chilled (Per Kilogram)",14.88
268,2014,Meat,"Whole Chicken, Chilled (Per Kilogram)",6.14
269,2014,"Milk, Cheese & Eggs",Cheese (Per 12 Slices),4.74
270,2014,"Milk, Cheese & Eggs",Fresh Milk (Per Litre),2.87
271,2014,"Milk, Cheese & Eggs",Hen Eggs (Per 10),2.14
272,2014,"Milk, Cheese & Eggs",Infant Milk Powder (Per 100 Gram),5.67
273,2014,Petrol,"Petrol, 92 Octane (Per Litre)",2.0
274,2014,Petrol,"Petrol, 95 Octane (Per Litre)",2.05
275,2014,Petrol,"Petrol, 98 Octane (Per Litre)",2.22
276,2014,Rice,Premium Thai Rice (Per 5 Kilogram),13.07
277,2014,Vegetables,Broccoli (Per Kilogram),6.06
278,2014,Vegetables,Cabbage (Per Kilogram),2.01
279,2014,Vegetables,Carrots (Per Kilogram),2.04
280,2014,Vegetables,Chinese Kale (Kailan) (Per Kilogram),5.14
281,2014,Vegetables,Potatoes (Per Kilogram),1.95
282,2014,Vegetables,Small Mustard (Chye Sim) (Per Kilogram),3.2
283,2014,Vegetables,Spinach (Bayam) (Per Kilogram),2.79
284,2014,Vegetables,Tomatoes (Per Kilogram),2.33
285,2015,Bread,Ordinary White Bread (Per 400 Gram),1.6
286,2015,Bread,Vitamin Enriched Bread (Per 400 Gram),1.88
287,2015,Bread,Wholemeal Bread (Per 400 Gram),2.04
288,2015,Fish & Seafood,Cod Fish (Per Kilogram),51.61
289,2015,Fish & Seafood,Flowery Grouper (Per Kilogram),13.88
290,2015,Fish & Seafood,Gold Banded Scad (Kuning) (Per Kilogram),6.96
291,2015,Fish & Seafood,Golden Snapper (Per Kilogram),18.78
292,2015,Fish & Seafood,Medium Prawns (Per Kilogram),18.65
293,2015,Fish & Seafood,Salmon (Per Kilogram),27.26
294,2015,Fish & Seafood,Sea Bass (Per Kilogram),11.97
295,2015,Fish & Seafood,Sea Bream (Ang Ko Li) (Per Kilogram),8.6
296,2015,Fish & Seafood,Small Prawns (Per Kilogram),13.19
297,2015,Fish & Seafood,Spanish Mackerel (Batang) (Per Kilogram),11.61
298,2015,Fish & Seafood,Squids (Per Kilogram),13.3
299,2015,Fish & Seafood,Threadfin (Kurau) (Per Kilogram),52.93
300,2015,Fish & Seafood,White Pomfret (Per Kilogram),26.29
301,2015,Fruits,Apple (Each),0.45
302,2015,Fruits,Bananas (Per Kilogram),2.18
303,2015,Fruits,Grapes (Per Kilogram),9.25
304,2015,Fruits,Orange (Each),0.39
305,2015,Fruits,Papaya (Per Kilogram),1.96
306,2015,Fruits,Pear (Each),0.94
307,2015,Fruits,Watermelon (Per Kilogram),1.61
308,2015,Hawker Food,Chicken Nasi Briyani (Per Plate),5.18
309,2015,Hawker Food,Chicken Rice (Per Plate),3.21
310,2015,Hawker Food,Economical Rice (1 Meat & 2 Vegetables) (Per Plate),3.15
311,2015,Hawker Food,Fishball Noodle (Per Bowl),3.21
312,2015,Hawker Food,Fried Carrot Cake (Per Plate),2.85
313,2015,Hawker Food,Ice Kachang (Per Bowl),1.9
314,2015,Hawker Food,Mee Rebus (Per Bowl),3.01
315,2015,Hawker Food,Roti Prata (Plain) (Per Piece),1.0
316,2015,Meat,"Beef, Chilled (Per Kilogram)",23.27
317,2015,Meat,"Chicken Wing, Chilled (Per Kilogram)",7.89
318,2015,Meat,"Duck, Chilled (Per Kilogram)",6.95
319,2015,Meat,"Lean Pork, Chilled (Per Kilogram)",13.32
320,2015,Meat,"Lean Pork, Frozen (Per 500 Gram)",4.32
321,2015,Meat,"Mutton, Chilled (Per Kilogram)",18.15
322,2015,Meat,"Pork Rib Bones, Chilled (Per Kilogram)",16.72
323,2015,Meat,"Pork Rib Bones, Frozen (Per 500 Gram)",4.97
324,2015,Meat,"Streaky Pork, Chilled (Per Kilogram)",15.04
325,2015,Meat,"Whole Chicken, Chilled (Per Kilogram)",6.11
326,2015,"Milk, Cheese & Eggs",Cheese (Per 12 Slices),4.77
327,2015,"Milk, Cheese & Eggs",Fresh Milk (Per Litre),2.84
328,2015,"Milk, Cheese & Eggs",Hen Eggs (Per 10),2.22
329,2015,"Milk, Cheese & Eggs",Infant Milk Powder (Per 100 Gram),5.97
330,2015,Petrol,"Petrol, 92 Octane (Per Litre)",1.87
331,2015,Petrol,"Petrol, 95 Octane (Per Litre)",1.92
332,2015,Petrol,"Petrol, 98 Octane (Per Litre)",2.19
333,2015,Rice,Premium Thai Rice (Per 5 Kilogram),13.07
334,2015,Vegetables,Broccoli (Per Kilogram),5.9
335,2015,Vegetables,Cabbage (Per Kilogram),2.09
336,2015,Vegetables,Carrots (Per Kilogram),2.07
337,2015,Vegetables,Chinese Kale (Kailan) (Per Kilogram),5.17
338,2015,Vegetables,Potatoes (Per Kilogram),1.98
339,2015,Vegetables,Small Mustard (Chye Sim) (Per Kilogram),3.18
340,2015,Vegetables,Spinach (Bayam) (Per Kilogram),2.78
341,2015,Vegetables,Tomatoes (Per Kilogram),2.37
342,2016,Bread,Ordinary White Bread (Per 400 Gram),1.62
343,2016,Bread,Vitamin Enriched Bread (Per 400 Gram),1.88
